model,channels,params,inference_ms_per_window,checkpoint_path,seed,window_size,stride,split_mode,accuracy,macro_f1,transition_precision,transition_recall,transition_f1,loss,train_size,val_size,test_size,best_val_accuracy,best_val_macro_f1,best_val_transition_precision,best_val_transition_recall,best_val_transition_f1,best_val_loss
tcn,gyro,220610,0.005757889375672676,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/tcn_gyro/best.pt,73,128,64,random,0.999390243902439,0.9966141935483871,1.0,0.9871794871794872,0.9935483870967742,0.048122194490009325,7650,1639,1640,0.9981696156192801,0.9897160784313725,0.9868421052631579,0.974025974025974,0.9803921568627451,0.042610279827641775
tcn,acc_gyro,221378,0.005825702064612415,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/tcn_acc_gyro/best.pt,73,128,64,random,0.9981707317073171,0.9899655524758775,0.9746835443037974,0.9871794871794872,0.9808917197452229,0.05109048807402936,7650,1639,1640,0.9987797437461867,0.9931863910737151,0.987012987012987,0.987012987012987,0.987012987012987,0.01223291730811641
transformer,acc,83842,0.003749500319827348,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/transformer_acc/best.pt,73,128,64,random,0.9975609756097561,0.986373191747472,0.9868421052631579,0.9615384615384616,0.974025974025974,0.08074306829310045,7650,1639,1640,0.9957291031116534,0.976004183006536,0.9605263157894737,0.948051948051948,0.954248366013072,0.11978111228359553
transformer,gyro,83842,0.00374298124370398,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/transformer_gyro/best.pt,73,128,64,random,0.9908536585365854,0.9510115322039434,0.8795180722891566,0.9358974358974359,0.906832298136646,0.15915996256716003,7650,1639,1640,0.9957291031116534,0.9771379950063467,0.9166666666666666,1.0,0.9565217391304348,0.021796933278132313
transformer,acc_gyro,84034,0.0039005896906019184,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/transformer_acc_gyro/best.pt,73,128,64,random,0.9969512195121951,0.9832759207931292,0.9620253164556962,0.9743589743589743,0.9681528662420382,0.08664717465900339,7650,1639,1640,0.9987797437461867,0.9931863910737151,0.987012987012987,0.987012987012987,0.987012987012987,0.0639462278300102
mamba3,acc,239378,0.010907476862485055,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/mamba3_acc/best.pt,73,128,64,random,0.9957317073170732,0.9757026238203179,0.9863013698630136,0.9230769230769231,0.9536423841059603,0.23374657716556657,7650,1639,1640,0.9957291031116534,0.976004183006536,0.9605263157894737,0.948051948051948,0.954248366013072,0.13552384945182408
mamba3,gyro,239378,0.010924162961600814,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/mamba3_gyro/best.pt,73,128,64,random,0.9975609756097561,0.986701157161508,0.9625,0.9871794871794872,0.9746835443037974,0.07204014809501198,7650,1639,1640,0.9945088468578401,0.9706059935795885,0.9047619047619048,0.987012987012987,0.9440993788819876,0.0447222379856198
mamba3,acc_gyro,239762,0.011021360332961194,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed73/mamba3_acc_gyro/best.pt,73,128,64,random,0.9963414634146341,0.980051735742262,0.95,0.9743589743589743,0.9620253164556962,0.11753124975238745,7650,1639,1640,0.9975594874923734,0.9865388721890964,0.9620253164556962,0.987012987012987,0.9743589743589743,0.09071387940864468
cnn,acc,75906,0.0019617580983322114,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/cnn_acc/best.pt,137,128,64,random,0.9932926829268293,0.9636465493441668,0.9135802469135802,0.9487179487179487,0.9308176100628931,0.069605436160161,7650,1639,1640,0.9920683343502136,0.9570354955728836,0.8902439024390244,0.948051948051948,0.9182389937106918,0.07360876844815178
cnn,gyro,75906,0.001974926381080877,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/cnn_gyro/best.pt,137,128,64,random,0.9957317073170732,0.9765862891103809,0.9493670886075949,0.9615384615384616,0.9554140127388535,0.056341811178660973,7650,1639,1640,0.9945088468578401,0.9683604985618408,0.9722222222222222,0.9090909090909091,0.9395973154362416,0.16172824999291388
cnn,acc_gyro,76866,0.00195979890122544,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/cnn_acc_gyro/best.pt,137,128,64,random,0.998780487804878,0.9933505785807539,0.975,1.0,0.9873417721518988,0.006568952820195657,7650,1639,1640,0.9981696156192801,0.9897160784313725,0.9868421052631579,0.974025974025974,0.9803921568627451,0.03867691378148933
gru,acc,38466,0.002499823458492756,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/gru_acc/best.pt,137,128,64,random,0.9975609756097561,0.9865392823139302,0.9743589743589743,0.9743589743589743,0.9743589743589743,0.05603337493702406,7650,1639,1640,0.9981696156192801,0.9895865321690807,1.0,0.961038961038961,0.9801324503311258,0.10183867672600348
gru,gyro,38466,0.002500364826119039,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/gru_gyro/best.pt,137,128,64,random,0.9963414634146341,0.9802884615384615,0.9390243902439024,0.9871794871794872,0.9625,0.03023395930280591,7650,1639,1640,0.9951189749847468,0.9724046199952857,0.96,0.935064935064935,0.9473684210526315,0.15987909107934684
gru,acc_gyro,39042,0.0024683231094968505,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/gru_acc_gyro/best.pt,137,128,64,random,0.9945121951219512,0.9706069193223661,0.9156626506024096,0.9743589743589743,0.9440993788819876,0.03873819465544529,7650,1639,1640,0.9945088468578401,0.968759596507242,0.9594594594594594,0.922077922077922,0.9403973509933775,0.16079074398076357
tcn,acc,220610,0.005755728452641051,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/tcn_acc/best.pt,137,128,64,random,0.9957317073170732,0.9762993548387097,0.961038961038961,0.9487179487179487,0.9548387096774194,0.10671741644647427,7650,1639,1640,0.9987797437461867,0.9931011549988213,1.0,0.974025974025974,0.9868421052631579,0.06948372246059711
tcn,gyro,220610,0.005755525016866159,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/tcn_gyro/best.pt,137,128,64,random,0.9981707317073171,0.9899655524758775,0.9746835443037974,0.9871794871794872,0.9808917197452229,0.015313845058823595,7650,1639,1640,0.9981696156192801,0.9895865321690807,1.0,0.961038961038961,0.9801324503311258,0.1071410387685685
tcn,acc_gyro,221378,0.005821935628773645,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/tcn_acc_gyro/best.pt,137,128,64,random,0.9969512195121951,0.9836705107346478,0.9397590361445783,1.0,0.968944099378882,0.008047991246552911,7650,1639,1640,0.9981696156192801,0.9895865321690807,1.0,0.961038961038961,0.9801324503311258,0.057327019093618425
transformer,acc,83842,0.0037375746978796087,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/transformer_acc/best.pt,137,128,64,random,0.9945121951219512,0.9695277419354839,0.948051948051948,0.9358974358974359,0.9419354838709677,0.0507148399051824,7650,1639,1640,0.9945088468578401,0.968759596507242,0.9594594594594594,0.922077922077922,0.9403973509933775,0.16483508552327444
transformer,gyro,83842,0.0037415040787891485,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/transformer_gyro/best.pt,137,128,64,random,0.9914634146341463,0.9540064102564103,0.8902439024390244,0.9358974358974359,0.9125,0.11614446142949618,7650,1639,1640,0.9932885906040269,0.9613294982422499,0.9583333333333334,0.8961038961038961,0.9261744966442953,0.24622211612100742
transformer,acc_gyro,84034,0.0039014565845718607,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/transformer_acc_gyro/best.pt,137,128,64,random,0.9969512195121951,0.9834757042473485,0.9506172839506173,0.9871794871794872,0.9685534591194969,0.014826049295924149,7650,1639,1640,0.9951189749847468,0.9716950177014074,0.9859154929577465,0.9090909090909091,0.9459459459459459,0.18418591700396555
mamba3,acc,239378,0.010808761580847204,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/mamba3_acc/best.pt,137,128,64,random,0.9914634146341463,0.9523061711161519,0.9210526315789473,0.8974358974358975,0.9090909090909091,0.16641598643008165,7650,1639,1640,0.9908480780964003,0.9504255718148658,0.8780487804878049,0.935064935064935,0.9056603773584906,0.12328148608580641
mamba3,gyro,239378,0.01126478186051827,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/mamba3_gyro/best.pt,137,128,64,random,0.9957317073170732,0.976865985946288,0.9382716049382716,0.9743589743589743,0.9559748427672956,0.03449100950706563,7650,1639,1640,0.9957291031116534,0.976004183006536,0.9605263157894737,0.948051948051948,0.954248366013072,0.18620276156872712
mamba3,acc_gyro,239762,0.01095985859137727,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed137/mamba3_acc_gyro/best.pt,137,128,64,random,0.9981707317073171,0.9899655524758775,0.9746835443037974,0.9871794871794872,0.9808917197452229,0.020877407462245264,7650,1639,1640,0.9975594874923734,0.9865388721890964,0.9620253164556962,0.987012987012987,0.9743589743589743,0.036951429959596264
cnn,acc,75906,0.0019678423268487677,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/cnn_acc/best.pt,211,128,64,random,0.9878048780487805,0.937961036504634,0.8152173913043478,0.9615384615384616,0.8823529411764706,0.05006558002858627,7650,1639,1640,0.9951189749847468,0.9730777443781928,0.9367088607594937,0.961038961038961,0.9487179487179487,0.06131833755366318
cnn,gyro,75906,0.0019617612633737735,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/cnn_gyro/best.pt,211,128,64,random,0.9914634146341463,0.9550706033376124,0.872093023255814,0.9615384615384616,0.9146341463414634,0.1098730892485303,7650,1639,1640,0.9945088468578401,0.9695268197452821,0.9358974358974359,0.948051948051948,0.9419354838709677,0.08656120677889866
cnn,acc_gyro,76866,0.001961434245458804,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/cnn_acc_gyro/best.pt,211,128,64,random,0.9957317073170732,0.9765862891103809,0.9493670886075949,0.9615384615384616,0.9554140127388535,0.044069583247867895,7650,1639,1640,0.9987797437461867,0.9931863910737151,0.987012987012987,0.987012987012987,0.987012987012987,0.07366550275156714
gru,acc,38466,0.002499640322639607,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/gru_acc/best.pt,211,128,64,random,0.9890243902439024,0.9422336328626444,0.8488372093023255,0.9358974358974359,0.8902439024390244,0.0960983725946124,7650,1639,1640,0.9932885906040269,0.9627550019109004,0.9230769230769231,0.935064935064935,0.9290322580645162,0.10652975287331612
gru,gyro,38466,0.0025009923410834745,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/gru_gyro/best.pt,211,128,64,random,0.9932926829268293,0.9636465493441668,0.9135802469135802,0.9487179487179487,0.9308176100628931,0.16837311367754165,7650,1639,1640,0.9957291031116534,0.976004183006536,0.9605263157894737,0.948051948051948,0.954248366013072,0.11070665480515592
gru,acc_gyro,39042,0.0024686062533874065,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/gru_acc_gyro/best.pt,211,128,64,random,0.9829268292682927,0.9111668252973357,0.7840909090909091,0.8846153846153846,0.8313253012048193,0.23176515087621605,7650,1639,1640,0.9835265405735204,0.9118179807387659,0.7976190476190477,0.8701298701298701,0.8322981366459627,0.2838789821611496
tcn,acc,220610,0.005758410625276156,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/tcn_acc/best.pt,211,128,64,random,0.9945121951219512,0.9695277419354839,0.948051948051948,0.9358974358974359,0.9419354838709677,0.08018058894128288,7650,1639,1640,0.9981696156192801,0.9897160784313725,0.9868421052631579,0.974025974025974,0.9803921568627451,0.100362599279011
tcn,gyro,220610,0.0057582509543863125,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/tcn_gyro/best.pt,211,128,64,random,0.9963414634146341,0.9795597876212079,0.9736842105263158,0.9487179487179487,0.961038961038961,0.11373461494019976,7650,1639,1640,0.9987797437461867,0.9931011549988213,1.0,0.974025974025974,0.9868421052631579,0.11200249294407041
tcn,acc_gyro,221378,0.005825054213346448,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/tcn_acc_gyro/best.pt,211,128,64,random,0.9945121951219512,0.9706069193223661,0.9156626506024096,0.9743589743589743,0.9440993788819876,0.023742107149758718,7650,1639,1640,0.9981696156192801,0.9898422732484273,0.9743589743589743,0.987012987012987,0.9806451612903225,0.05723266690067976
transformer,acc,83842,0.0037345513919717632,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/transformer_acc/best.pt,211,128,64,random,0.9963414634146341,0.9798089234708953,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.07894791313759392,7650,1639,1640,0.99633923123856,0.9793034649964643,0.9733333333333334,0.948051948051948,0.9605263157894737,0.15994630442456928
transformer,gyro,83842,0.003743447487067897,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/transformer_gyro/best.pt,211,128,64,random,0.9969512195121951,0.9828606423914839,0.9866666666666667,0.9487179487179487,0.9673202614379085,0.13370764706476887,7650,1639,1640,0.9932885906040269,0.9627550019109004,0.9230769230769231,0.935064935064935,0.9290322580645162,0.20492687402403179
transformer,acc_gyro,84034,0.003896050184266642,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/transformer_acc_gyro/best.pt,211,128,64,random,0.9981707317073171,0.9898425806451613,0.987012987012987,0.9743589743589743,0.9806451612903225,0.07316512264312733,7650,1639,1640,0.9969493593654668,0.9828601307189542,0.9736842105263158,0.961038961038961,0.9673202614379085,0.1428896757463697
mamba3,acc,239378,0.01107086420233827,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/mamba3_acc/best.pt,211,128,64,random,0.9926829268292683,0.9596178469417906,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.201164855513858,7650,1639,1640,0.9975594874923734,0.9862023099976429,0.9866666666666667,0.961038961038961,0.9736842105263158,0.14417438019865975
mamba3,gyro,239378,0.010873103456106037,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/mamba3_gyro/best.pt,211,128,64,random,0.9939024390243902,0.96593297936868,0.9473684210526315,0.9230769230769231,0.935064935064935,0.1757927363704345,7650,1639,1640,0.9957291031116534,0.976004183006536,0.9605263157894737,0.948051948051948,0.954248366013072,0.19769883172998276
mamba3,acc_gyro,239762,0.01101215420931112,/home/jdone/ai/mamba/mamba3/outputs_user/imu_transition/main_5seed/seed211/mamba3_acc_gyro/best.pt,211,128,64,random,0.9951219512195122,0.9737179487179487,0.926829268292683,0.9743589743589743,0.95,0.05629430766779611,7650,1639,1640,0.9981696156192801,0.9898422732484273,0.9743589743589743,0.987012987012987,0.9806451612903225,0.05871740117361695
